name	ipa	phonetic
Baalhermon	ˈbɑː.ælˈhɜːr.mɒn	ba’-al-her’-mon
Baali	ˈbɑː.æl.i	ba’-al-i
Baalim	ˈbɑː.æl.ɪm	ba’-al-im
Baalis	ˈbɑː.æl.ɪs	ba’-al-is
Baalmeon	ˈbɑː.ælˈmiː.ɒn	ba’-al-me’-on
Baalpeor	ˈbɑː.ælˈpiː.ɔːr	ba’-al-pe’-or
Baalperazim	ˈbɑː.ælˈpɛr.ə.zɪm	ba’-al-per’-a-zim
Baalshalisha	ˈbɑː.ælˈʃæl.ɪ.ʃə	ba’-al-shal’-i-shah
Baaltamar	ˈbɑː.ælˈtæ.mɑːr	ba’-al-ta’-mar
Baalzebub	ˈbɑː.ælˈzɛ.bʌb	ba’-al-ze’-bub
Baalzephon	ˈbɑː.ælˈzɛ.fɒn	ba’-al-ze’-fon
Baana	ˈbɑː.æn.ə	ba’-an-ah
Baanah	ˈbɑː.æn.ə	ba’-an-ah
Baara	ˈbɑː.ɑːr.ə	ba’-ar-ah
Baaseiah	bɑː.æsˈiː.ə	ba-as-i’-ah
Baasha	ˈbɑː.æʃ.ə	ba’-ash-ah
Babel	ˈbæ.bɛl	ba’-bel
Babylon	ˈbæb.ɪ.lʌn	bab’-il-un
Babylonians	ˌbæb.ɪˈloʊ.ni.əns	bab-il-o’-ne-ans
Babylonish	ˈbæb.ɪˈloʊ.nɪʃ	bab-il-o’-nish
Baca	ˈbɑː.kə	ba’-cah
Bachrites	ˈbæk.raɪts	bak’-rites
Baharumite	bəˈhɑː.rʊm.aɪt	ba-ha’-rum-ite
Bahurim	bəˈhuː.rɪm	ba-hu’-rim
Bajith	ˈbɑː.dʒɪθ	ba’-jith
Bakbakkar	bækˈbæk.kɑːr	bak-bak’-kar
Bakbuk	ˈbæk.bʌk	bak’-buk
Bakbukiah	bækˈbʌk.i.ə	bak-buk-i’-ah
Balaam	ˈbɑː.læm	ba’-la-am
Balac	ˈbɑː.læk	ba’-lak
Baladan	ˈbæl.ə.dæn	bal’-adan
Balah	ˈbɑː.lə	ba’-lah
Balak	ˈbɑː.læk	ba’-lak
Bamah	ˈbɑː.mə	ba’-mah
Bamoth	ˈbɑː.mɒθ	ba’-moth
Bamothbaal	ˈbɑː.mɒθˈbɑː.æl	ba’-moth-ba’-al
Bani	ˈbɑː.ni	ba’-ni
Baptist	ˈbæp.tɪst	bap’-tist
Barabbas	bəˈræb.əs	ba-rab’-bas
Barachel	ˈbær.ə.kɛl	bar’-ak-el
Barachias	ˈbær.əˈkaɪ.əs	bar’-ak-i’-as
Barak	ˈbɑː.ræk	ba’-rak
Barhumite	ˈbɑːr.huː.maɪt	bar’-hu-mite
Bariah	bəˈraɪ.ə	ba-ri’-ah
Barjesus	bɑːrˈdʒiː.səs	bar-je’-sus
Barjona	bɑːrˈdʒoʊ.nə	bar-jo’-nah
Barkos	ˈbɑːr.kɒs	bar’-cos
Barnabas	ˈbɑːr.nə.bəs	bar’-na-bas
Barsabas	ˈbɑːr.sə.bəs	bar’-sab-as
Bartholomew	ˈbɑːr.θəˈloʊ.mjuː	bar-thol’-o-mew
Bartimaeus	bɑːrˈtaɪ.miː.əs	bar-ti-me’-us
Baruch	ˈbɑː.rʊk	ba’-rook
Barzillai	bɑːrˈzɪl.aɪ	bar-zil’-la-i
Bashan	ˈbɑː.ʃæn	ba’-shan
Bashanhavothjair	bɑːˈʃæn.hæˈvɒθ.dʒaɪ.ər	ba”-shan-ha’-voth-ja’-ur
Bashemath	ˈbæʃ.ɪ.mæθ	bash’-e-math
Basmath	ˈbæs.mæθ	bas’-math
Bathrabbim	bæθˈræb.ɪm	bath-rab’-bim
Bathsheba	ˈbæθ.ʃiː.bə	bath’-she-bah
Bathshua	ˈbæθ.ʃuː.ə	bath’-shu-ah
Bavai	ˈbæv.aɪ	bav’-a-i
Bazlith	ˈbæz.lɪθ	baz’-lith
Bazluth	ˈbæz.luːθ	baz’-luth
Bdellium	ˈbdɛl.i.əm	bdel’-li-um
Bealiah	biˈæl.i.ə	be-a-li’-ah
Bealoth	ˈbiː.ə.lɒθ	be’-a-loth
Bebai	ˈbɛb.aɪ	beb’-a-i
Becher	ˈbɛk.ər	be’-ker
Bechorath	bɛˈkoʊ.ræθ	be-ko’-rath
Bedad	ˈbɛ.dæd	be’-dad
Bedan	ˈbɛ.dæn	be’-dan
Bedeiah	bɛˈdaɪ.ə	be-de’-yah
Beeliada	biːˈɛl.iˈæd.ə	be-e-li’-ad-ah
Beelzebub	biːˈɛlz.ə.bʌb	be-el’-ze-bub
Beer	ˈbiː.ər	be’-ur
Beera	ˈbiːr.ə	be-e’-rah
Beerah	ˈbiːr.ə	be-e’-rah
Beerelim	ˈbɛ.ʊr.ɛˈlɪm	be’-ur-e’-lim
Beeri	ˈbiː.ɛˈri	be-e’-ri
Beerlahairoi	ˈbɛ.ʊr.lɑˈhɑ.heˈroʊ.i	be’-ur-la’-hahe-ro’-e
Beeroth	ˈbiː.ɛˈroʊθ	be-e’-roth
Beerothite	biˈɛr.oʊˌθaɪt	be-er’-o-thite
Beersheba	ˈbiː.ɚˈʃɛbə	be-ur’-she-bah
Beeshterah	biˈɛʃˈtɛrə	be-esh’-te-rah
Behemoth	ˈbɛ.hɛˈmɒθ	be’-he-moth
Bekah	ˈbɛˈkɑ	be’-kah
Bel	bɛl	bel
Bela	ˈbɛˈlɑ	be’-lah
Belah	ˈbɛˈlɑ	be’-lah
Belaites	ˈbɛˈlɑ.aɪts	be’-lah-ites
Belial	ˈbiː.li.ˌæl	be’-le-al
Belshazzar	bɛlˈʃæzˈɑr	bel-shaz’-ar
Belteshazzar	bɛlˈtɛʃˌæzˈɑr	bel-te-shaz’-ar
Ben	bɛn	ben
Benaiah	ˌbɛn.eɪˈɑ	ben-ay’-ah
Benammi	bɛnˈæmˌmi	ben-am’-mi
Beneberak	ˈbɛ.nɛˈbɛˈræk	be’-ne-be’-rak
Benejaakan	ˈbɛ.nɛˈʤɑˈəˈkæn	be’-ne-ja’-a-kan
Benhadad	ˈbɛnˈhɑˈdæd	ben’-ha-dad
Benhail	ˌbɛnˈhaɪl	ben-ha’-il
Benhanan	bɛnˈhænən	ben-ha’-nan
Beninu	ˈbɛnˈɪˌnu	ben’-i-nu
Benjamin	ˈbɛnʤəmɪn	ben’-ja-min
Benjamites	ˈbɛnʤəˌmaɪts	ben’-ja-mite
Beno	ˈbɛˈnoʊ	be’-no
Benoni	bɛnˈoʊˌni	ben-o’-ni
Benzoheth	bɛnˈzoʊˌhɛθ	ben-zo’-heth
Beon	ˈbɛˈɒn	be’-on
Beor	ˈbiːˈɔr	be’-or
Bera	ˈbɛˈrɑ	be’-rah
Berachah	ˈbɛrˈɑˌkɑ	ber’-a-kah
Berachiah	ˌbɛrəˈkaɪə	ber-a-ki’-ah
Beraiah	ˌbɛrˈaɪə	ber-a-i’-ah
Berea	bɪˈriːə	be-re’-a
Berechiah	bɛrˈɛkaɪə	ber-e-ki’-ah
Bered	ˈbɛˈrɛd	be’-red
Beri	ˈbɛˈri	be’-ri
Beriah	bɛˈraɪə	be-ri’-ah
Beriites	bɛˈraɪˌaɪts	be-ri’-ites
Berites	ˈbɛˈraɪts	be’-rites
Berith	ˈbɛˈrɪθ	be’-rith
Bernice	bɜrˈnaɪˈsi	bur-ni’-see
Berodachbaladan	ˌbɛroʊˈdækˌbælˈædən	ber-o’-dak-bal’-ad-an
Berothah	bɛˈroʊˌθɑ	ber-o’-thah
Berothai	ˈbɛrˌoʊˈθaɪ	ber’-o-thahee
Berothite	ˈbɛˈroʊˌθaɪt	be’-ro-thite
Beryl	ˈbɛrɪl	ber’-yl
Besai	ˈbɛˈsaɪ	be’-sahee
Besodeiah	ˌbɛsoʊˈdaɪə	bes-o-di’-ah
Besor	ˈbɛˈsɔr	be’-sor
Betah	ˈbɛˈtɑ	be’-tah
Beten	ˈbɛˈtɛn	be’-ten
Bethabara	ˈbɛθˌæbˈɑrə	beth-ab’-ar-ah
Bethanath	ˈbɛθˈænəθ	beth’-a-nath
Bethanoth	ˈbɛθˈænɒθ	beth’-a-noth
Bethany	ˈbɛθəni	beth’-a-ny
Betharabah	ˈbɛθəˈræbə	beth-ar’-ab-ah
Betharam	ˈbɛθˈærəm	beth’-a-ram
Betharbel	ˈbɛθˌɑrˈbɛl	beth-ar’-bel
Bethaven	ˈbɛθˈævɛn	beth-a’-ven
Bethazmaveth	ˈbɛθˌæzˈmævɛθ	beth-az’-maveth
Bethbaalmeon	ˌbɛθˈbælˌmiːˈɒn	beth-be’-al-me’-on
Bethbarah	ˈbɛθˈbærə	beth-ba’-rah
Bethbirei	ˈbɛθˌbɪˈreɪ.i	beth-bir-e-i
Bethcar	ˈbɛθˈkɑr	beth’-car
Bethdagon	ˈbɛθˈdæɡɒn	beth-da’-gon
Bethdiblathaim	ˈbɛθˌdɪbləˈθaɪm	beth-dib-lath-a’-im
Bethel	ˈbɛθˈɛl	beth’-el
Bethelite	ˈbɛθˈɛlaɪt	beth’-el-ite
Bethemek	ˈbɛθˈɛmɛk	beth-e’-mek
Bether	ˈbɛˈθɜr	be’-thur
Bethesda	ˈbɛθˈɛzdə	beth-ez’-dah
Bethezel	ˈbɛθˈɛzɛl	beth-e’-zel
Bethgader	ˈbɛθˈɡeɪdər	beth-ga’-der
Bethgamul	ˈbɛθˈɡæmʊl	beth-ga’-mul
Bethhaccerem	ˈbɛθˌhækˈsɛrɛm	beth-hak’-se-rem
Bethharan	ˈbɛθˈhærən	beth-ha’-ran
Bethhogla	ˈbɛθˈhɒɡlə	beth-hog’-lah
Bethhoglah	ˈbɛθˈhɒɡlə	beth-hog’-lah
Bethhoron	ˈbɛθˈhɔrɒn	beth-ho’-ron
Bethjeshimoth	ˈbɛθˈdʒɛʃɪˌmɒθ	beth-jesh’-im-oth
Bethjesimoth	ˈbɛθˈdʒɛsɪˌmɒθ	beth-jes’-im-oth
Bethlebaoth	ˈbɛθˌlɛbˈaɪ.ɒθ	beth-leb’-a-oth
Bethlehem	ˈbɛθˌlɪˈhɛm	beth’-le-hem
Bethlehemite	ˈbɛθˌlɪˈhɛmaɪt	beth’-le-hem-ite
Bethlehemjudah	ˈbiː.ər.ɪˌlɪm	beth’-le-hem-ju’-dah
Bethmaachah	ˈbiː.ɛˈri	beth-ma’-a-kah
Bethmarcaboth	ˈbiː.ər.lɑˈhaɪ.roʊˈi	beth-mar’-cab-oth
Bethmeon	ˈbiː.ər.oʊθ	beth-me’-on
Bethnimrah	biːˈɛr.əˌθaɪt	beth-nim’-rah
Bethpalet	ˈbiːr.ʃɛb.ə	beth-pa’-let
Bethpazzez	ˈbiːʃ.tɛr.ɑ	beth-paz’-zez
Bethpeor	ˈbɛ.hɪ.mɒθ	beth-pe’-or
Bethphage	ˈbɛ.kɑ	beth’-fa-je
Bethphelet	bɛl	beth’-fe-let
Bethrapha	ˈbɛ.lɑ	beth’-ra-fah
Bethrehob	ˈbɛ.lɑ	beth’-re-hob
Bethsaida	ˈbɛ.lɑˌaɪts	beth-sa’-dah
Bethshan	ˈbiː.li.æl	beth’-shan
Bethshean	ˈbɛl.ʃæz.ɑr	beth-she’-an
Bethshemesh	ˈbɛl.tɛˈʃæz.ɑr	beth’-she-mesh
Bethshemite	bɛn	beth’-shem-ite
Bethshittah	bɛnˈaɪ.ə	beth-shit’-tah
Bethtappuah	bɛnˈæm.i	beth-tap’-pu-ah
Bethuel	ˈbɛn.iˈbɛr.æk	beth-u’-el
Bethul	ˈbɛn.iˈʤɑː.kən	beth’-ul
Bethzur	ˈbɛn.hɑˈdæd	beth’-zur
Betonim	ˈbɛn.haɪl	bet’-o-nim
Beulah	bɛnˈhæn.ən	be-u’-lah
Bezai	ˈbɛn.ɪˌnuː	be’-zahee
Bezaleel	ˈbɛn.dʒə.mɪn	be-zal’-e-el
Bezek	ˈbɛn.dʒəˌmaɪts	be’-zek
Bezer	ˈbɛ.noʊ	be’-zer
Bichri	bɛˈnoʊ.ni	bik’-ri
Bidkar	bɛnˈzoʊ.hɛθ	bid’-kar
Bigtha	ˈbiː.ɒn	big’-thah
Bigthan	ˈbiː.ɔr	big’-than
Bigthana	ˈbɛ.rɑ	big’-than-ah
Bigvai	bɛˈrɑː.kɑ	big’-vahee
Bildad	bɛˈraɪ.ki.ɑ	bil’-dad
Bileam	bɛˈraɪ.ɑ	bil’-e-am
Bilgah	bɪˈriː.ɑ	bil’-gah
Bilgai	bɛˈrɛk.i.ɑ	bil’-gahee
Bilhah	ˈbɛ.rɛd	bil’-hah
Bilhan	ˈbɛ.ri	bil’-han
Bilshan	bɛˈraɪ.ɑ	bil’-shan
Bimhal	bɛˈraɪ.ɪts	bim’-hal
Binea	ˈbɛ.rɪts	bin’-e-ah
Binnui	ˈbɛ.rɪθ	bin’-nu-ee
Birsha	bɜːˈniː.si	bur’-shah
Birzavith	ˌbɛr.əˈdæk.bɑlˈæd.ən	bur’-za-vith
Bishlam	bɛˈroʊ.θɑ	bish’-lam
Bithiah	ˈbɛr.oʊˈθaɪ	bith-i’-ah
Bithron	ˈbɛr.oʊˌθaɪt	bith’-ron
Bithynia	ˈbɛr.ɪl	bith-in’-e-ah
Bizjothjah	ˈbɛ.saɪ	biz-joth’-jah
Biztha	ˌbɛs.oʊˈdaɪ.ə	biz’-thah
Blastus	ˈbɛ.sɔr	blas’-tus
Boanerges	ˈbɛ.tɑ	bo-an-er’-jees
Boaz	ˈbɛ.tɛn	bo’-az
Bocheru	ˌbɛθ.ˈæb.ə.rɑ	bok’-er-u
Bochim	ˈbɛθ.əˌnæθ	bo’-kim
Bohan	ˈbɛθ.əˌnɒθ	bo’-han
Booz	ˈbɛθ.əˌni	bo’-oz
Boscath	ˌbɛθ.ˈær.əˌbɑ	bos’-cath
Bosor	ˈbɛθ.əˌræm	bo’-sor
Bozez	ˈbɛθ.ˈɑr.bɛl	bo’-zez
Bozkath	ˈbɛθ.ˈæv.ɛn	boz’-kath
Bozrah	ˈbɛθ.æzˈmæv.ɛθ	boz’-rah
Bukki	ˈbɛθ.bælˈmiː.ɒn	buk’-ki
Bukkiah	ˈbɛθ.bɑˈrɑ	buk-ki’-ah
Bul	ˈbɛθ.bɪˈreɪ.i	bul
Bunah	ˈbɛθ.kɑr	boo’-nah
Bunni	ˈbɛθˈdɑˌɡɒn	bun’-ni
Buz	ˈbɛθˌdɪb.ləˈθaɪm	buz
Buzi	ˈbɛθ.ɛl	boo’-zi
Buzite	ˈbɛθ.ɛl.aɪt	boo’-zite
Cabbon	ˈbɛθ.ɛˌmɛk	cab’-bon
Cabul	ˈbɛ.θɜr	ca’-bul
Caesar	ˈbɛθ.ɛzˈdɑ	se’-zur
Caesar Augustus	ˈbɛθ.ɛˈzɛl	se’-zur aw-gus’-tus
Caesarea	ˈbɛθ.ɡeɪ.dɜr	ses-a-re’-ah
Caesarea Philippi	ˈbɛθ.ɡɑˈmʊl	ses-a-re’-ah fil-ip’-pi
Caiaphas	ˈbɛθ.hækˈsɛr.ɛm	cah’-ya-fus
Cain	ˈbɛθ.hɑˈræn	cain
Cainan	ˈbɛθ.hɒɡ.lə	ca’-nun
Calah	ˈbɛθ.hɒɡ.lə	ca’-lah
Calamus	ˈbɛθ.hoʊˈrɒn	cal’-a-mus
Calcol	ˈbɛθ.dʒɛˈʃɪ.mɒθ	cal’-col
Caleb	ˈbɛθ.dʒɛˈsɪ.mɒθ	ca’-leb
Calebephratah	ˈbɛθ.lɛˈbɑː.ɒθ	ca’-leb-ef’-ra-tah
Calneh	ˈbɛθˌlɪˈhɛm	cal’-neh
Calno	ˈbɛθˌlɪˈhɛm.aɪt	cal’-no
Calvary	ˈbɛθˌlɪˈhɛmˌdʒuˈdɑ	cal’-va-ry
Camon	ˈbɛθˈmɑːˌɑː.kɑ	ca’-mon
Cana	ˈbɛθˈmɑːrˌkæb.ɒθ	ca’-nah
Canaan	ˈbɛθˈmiː.ɒn	ca’-na-an
Canaanites	ˈbɛθˈnɪm.rɑ	ca’-na-an-ites
Canaanitish	ˈbɛθˈpæl.ɛt	ca’-na-an-i-tish
Candace	ˈbɛθˌpæzˈzɛz	can’-da-see
Canneh	ˈbɛθˈpiːɔr	can’-neh
Capernaum	ˈbɛθˈfeɪʤi	ca-pur’-na-um
Caphthorim	ˈbɛθˈfɛlɛt	caf’-tho-rim
Caphtor	ˈbɛθˈrɑːfɑ	caf’-tor
Caphtorim	ˈbɛθˈriːhɒb	caf’-to-rim
Cappadocia	ˈbɛθˈsaɪdɑ	cap-pa-do’-she-ah
Carbuncle	ˈbɛθˈʃæn	car’-bun-cle
Carcas	ˈbɛθˈʃiːæn	car’-cas
Carchemish	ˈbɛθˈʃɛmɛʃ	car’-ke-mish
Careah	ˈbɛθˈʃɛmaɪt	ca-re’-ah
Carmel	ˈbɛθˈʃɪtɑ	car’-mel
Carmelite	ˈbɛθˈtæpjuɑ	car’-mel-ite
Carmelitess	ˈbɛθjuˌɛl	car’-mel-i-tess
Carmi	ˈbɛθʌl	car’-mi
Carmites	ˈbɛθˈzʊr	car’-mites
Carpus	ˈbɛtəˌnɪm	car’-pus
Carshena	ˈbjuːlɑ	car-she’-nah
Casiphia	ˈbeɪˈzaɪ	cas-if’-e-ah
Casluhim	ˈbɛzəˌliːl	cas’-loo-him
Castor	ˈbɛzɛk	cas’-tor
Cedron	ˈbɛzɚ	se’-drun
Cenchrea	ˈbɪkˌraɪ	sen’-kre-ah
Cephas	ˈbɪdˌkɑr	se’-fas
Chalcedony	ˈbɪɡˌθɑ	chal-ced’-o-ny
Chalcol	ˈbɪɡˌθæn	kal’-kol
Chaldaeans	ˈbɪɡˌθɑnɑ	kal-de’-uns
Chaldea	ˈbɪɡˈvaɪ	kal-de’-ah
Chaldees	ˈbɪlˌdæd	kal’-dees
Chanaan	ˈbɪlˈiːæm	ka’-na-un
Chapmen	ˈbɪlˌɡɑ	chap’-men
Charashim	ˈbɪlˈɡaɪ	car’-a-shim
Charchemish	ˈbɪlˌhɑ	car’-ke-mish
Charran	ˈbɪlˌhæn	car’-ran
Chebar	ˈbɪlˌʃæn	ke’-bar
Chedorlaomer	ˈbɪmˌhæl	ke’-dor-la’-o-mer
Chelal	ˈbɪnˌiːɑ	ke’-lal
Chelluh	ˈbɪnˌjuːi	kel’-loo
Chelub	ˈbɜːrˌʃɑ	ke’-lub
Chelubai	ˈbɜːrˌzævɪθ	ke-loo’-bahee
Chemarims	ˈbɪʃˌlæm	kem’-a-rims
Chemosh	bɪˈθaɪɑ	ke’-mosh
Chenaanah	ˈbɪθˌrɒn	ke-na’-a-nah
Chenani	bɪˈθɪnɪɑ	ken’-a-ni
Chenaniah	bɪzˈdʒɒθˌdʒɑ	ken-a-ni’-ah
Chepharhaammonai	ˈbɪzˌθɑ	ke’-far-ha-am’-mo-nahee
Chephirah	ˈblæsˌtʌs	ke-fi’-rah
Cheran	ˌboʊænˈɜːrdʒiːz	ke’-ran
Cherethims	ˈboʊˌæz	ker’-e-thims
Cherethites	ˈboʊkəˌruː	ker’-e-thites
Cherith	ˈboʊˌkɪm	ke’-rith
Cherub	ˈboʊˌhæn	ke’-rub
Cherubim	ˈboʊˌɒz	cher’-u-bims
Chesalon	ˈbɒsˌkæθ	kes’-a-lon
Chesed	ˈboʊˌsɔr	ke’-sed
Chesil	ˈboʊˌzɛz	ke’-sil
Chesulloth	ˈboʊzˌkæθ	ke-sul’-loth
Chezib	ˈboʊzˌrɑ	ke’-zib
Chidon	ˈbʊkˌkiː	ki’-don
Chileab	bʊˈkɪjɑ	kil’-e-ab
Chilion	bʊl	kil’-e-on
Chilmad	ˈbuːnɑ	kil’-mad
Chimham	ˈbʌnˌniː	kim’-ham
Chinhan	bʌz	kin’-ham
Chinnereth	ˈbuːziː	kin’-ne-reth
Chinneroth	ˈbuːzaɪt	kin’-ne-roth
Chios	ˈkæbˌɒn	ki’-os
Chisleu	ˈkæbʌl	kis’-lew
Chislon	ˈsiːzɚ	kis’-lon
Chislothtabor	ˈsiːzɚ ɔːˈɡʌstʌs	kis’-loth-ta’-bor
Chittim	ˌsɛsəˈriːɑ	kit’-tim
Chiun	ˌsɛsəˈriːɑ fɪˈlɪpi	ki’-un
Chloe	ˈkaɪəfəs	clo’-e
Chorashan	keɪn	cor-a’-shan
Chorazin	ˈkeɪnən	co-ra’-zin
Chozeba	ˈkeɪlɑ	ko-ze’-bah
Christ	ˈkæləməs	krist
Christians	ˈkælkɒl	kris’-tyans
Chrysolyte	ˈkraɪ.sə.laɪt	chry’-so-lyte
Chrysoprasus	ˈkraɪ.səˌpræ.səs	chry’-so-pra’-sus
Chub	kʌb	cub
Chun	kʌn	kun
Chushanrishathaim	ˈkuː.ʃænˌrɪʃ.əˈθaɪ.ɪm	cu’-shan-rish-a-tha’-im
Chuza	ˈkuː.zə	cu’-zah
Cilicia	sɪˈlɪʃ.jə	sil-ish’-yah
Cinneroth	ˈsɪn.əˌrɒθ	sin’-ne-roth
Cis	sɪs	sis
Clauda	ˈklɔː.də	claw’-dah
Claudia	ˈklɔː.di.ə	claw’-de-ah
Claudius	ˈklɔː.di.əs	claw’-de-us
Claudius Lysias	ˈklɔː.di.əs ˈlɪs.i.æs	claw’-de-us lis’-e-as
Clement	ˈklɛm.ənt	clem’-ent
Cleopas	ˈkliː.oʊ.pæs	cle’-o-pas
Cleophas	ˈkliː.oʊ.fæs	cle’-o-fas
Cnidus	ˈnaɪ.dəs	ni’-dus
Colhozeh	ˈkɒl.hoʊˌzɛ	col-ho’-zeh
Colosse	kəˈlɒs.i	co-los’-see
Colossians	kəˈlɒʃ.ənz	co-los’-yuns
Conaniah	koʊˈnæ.ni.ə	co-na-ni’-ah
Coniah	koʊˈnaɪ.ə	co-ni’-ah
Cononiah	koʊˈnoʊ.ni.ə	co-no-ni’-ah
Coos	ˈkoʊ.ɒs	co’-os
Coral	ˈkoʊ.ræl	co’-ral
Core	ˈkoʊ.riː	co’-ree
Corinth	ˈkɔːr.ɪnθ	cor’-inth
Corinthians	kɔːˈrɪn.θi.ənz	co-rin’-the-uns
Corinthus	kɔːˈrɪn.θəs	co-rin’-thus
Cornelius	kɔːrˈniː.li.əs	cor-ne’-le-us
Cosam	ˈkoʊ.sæm	co’-sam
Coz	kɒz	coz
Cozbi	ˈkɒz.bi	coz’-bi
Crescens	ˈkrɛs.əns	cres’-sens
Crete	kriːt	creet
Cretes or Cretians	ˈkriː.ʃənz	cre’-shuns
Crispus	ˈkrɪs.pəs	cris’-pus
Cumi	ˈkuː.mi	coo’-mi
Cush	kʌʃ	cush
Cushan	ˈkuː.ʃæn	cu’-shan
Cushi	ˈkuː.ʃi	cu’-shi
Cuth	kʌθ	cuth
Cuthah	ˈkuː.θə	cu’-thah
Cyprus	ˈsaɪ.prəs	si’-prus
Cyrene	saɪˈriː.ni	si-re’-ne
Cyrenian	ˌsaɪ.rɪˈniː.ən	si-re’-ne-an
Cyrenius	saɪˈriː.ni.əs	si-re’-ne-us
Cyrus	ˈsaɪ.rəs	si’-rus
Dabareh	ˈdæb.əˌrɛ	dab’-a-reh
Dabbasheth	ˈdæb.əˌʃɛθ	dab’-ba-sheth
Daberath	ˈdæb.əˌræθ	dab’-e-rath
Dabrasheth	ˈdæb.rəˌʃɛθ	dab’-ra-sheth
Dagon	ˈdeɪ.ɡɒn	da’-gon
Dalaiah	ˌdæl.əˈaɪ.ə	dal-a-i’-ah
Dalmanutha	dæl.məˈnuː.θə	dal-ma-nu’-thah
Dalmatia	dælˈmeɪ.ʃi.ə	dal-ma’-she-ah
Dalphon	ˈdæl.fɒn	dal’-fon
Damaris	ˈdæm.əˌrɪs	dam’-a-ris
Damascenes	ˌdæm.əˈsiːnɛs	dam-as-senes’
Damascus	dəˈmæs.kəs	da-mas’-cus
Dan	dæn	dan
Daniel	ˈdæn.jəl	dan’-yel
Danites	ˈdæn.aɪts	dan’-ites
Danjaan	ˈdæn.dʒɑːn	dan-ja’-an
Dannah	ˈdæn.ə	dan’-nah
Dara	ˈdɑː.rə	da’-rah
Darda	ˈdɑːr.də	dar’-dah
Darius	dəˈraɪ.əs	da-ri’-us
Darkon	ˈdɑːr.kɒn	dar’-kon
Dathan	ˈdeɪ.θən	da’-than
David	ˈdeɪ.vɪd	da’-vid
Debir	ˈdiː.bɪr	de’-bur
Deborah	ˈdɛb.ə.rə	deb’-o-rah
Decapolis	dɪˈkæp.əˌlɪs	de-cap’-o-lis
Dedan	ˈdiː.dæn	de’-dan
Dedanim	ˈdɛd.əˌnɪm	ded’-a-nim
Dehavites	dɛˈheɪ.vaɪts	de-ha’-vites
Dekar	ˈdiː.kɑːr	de’-kar
Delaiah	ˈdɛl.əˌaɪ.ə	del-a-i’-ah
Delilah	dɪˈlaɪ.lə	de-li’-lah
Demas	ˈdiː.mæs	de’-mas
Demetrius	dɪˈmiː.tri.əs	de-me’-tre-us
Derbe	ˈdɜːr.bi	der’-by
Deuel	ˈdiː.uː.ɛl	de-oo’-el
Deuteronomy	ˌduː.təˈrɒn.ə.mi	doot’-er-an’-e-me
Diamond	ˈdaɪ.mənd	dia’-mond
Diana	daɪˈæn.ə	di-an’-ah
Diblaim	ˈdɪb.leɪ.ɪm	dib’-la-im
Diblath	ˈdɪb.læθ	dib’-lath
Diblathaim	dɪbˈlæθ.aɪ.ɪm	dib-lath-a’-im
Dibon	ˈdaɪ.bɒn	di’-bon
Dibongad	ˈdaɪ.bɒnˌɡæd	di’-bon-gad’
Dibri	ˈdɪb.ri	dib’-ri
Didymus	ˈdɪd.ɪ.məs	did’-i-mus
Diklah	ˈdɪk.lɑː	dik’-lah
Dilean	ˈdɪl.i.ən	dil’-e-an
Dimnah	ˈdɪm.nə	dim’-nah
Dimon	ˈdaɪ.mɒn	di’-mon
Dimonah	daɪˈmɒn.ə	di-mon’-nah
Dinah	ˈdaɪ.nə	di’-na
Dinaites	ˈdaɪ.neɪ.ɪts	di’-na-ites
Dinhabah	ˈdɪn.hə.bɑː	din’-ha-bah
Dionysius	ˌdaɪ.əˈnɪʃ.i.əs	di-on-ish’-yus
Diotrephes	daɪˈɒt.rəˌfiːz	di-ot’-re-feez
Dishan	ˈdaɪ.ʃæn	di’-shan
Dishon	ˈdaɪ.ʃɒn	di’-shon
