name	ipa	phonetic
Og	ɒg	og
Ohad	ˈoʊhæd	o’-had
Ohel	ˈoʊhɛl	o’-hel
Olivet	ˈɒlɪvɛt	ol’-i-vet
Olympas	oʊˈlɪmpæs	o-lim’-pas
Omar	ˈoʊmɑːr	o’-mar
Omega	oʊˈmeɪɡə	o’-me-gah
Omri	ˈɒmri	om’-ri
On	ɒn	on
Onam	ˈoʊnəm	o’-nam
Onan	ˈoʊnæn	o’-nan
Onesimus	oʊˈnɛsɪməs	o-nes’-i-mus
Onesiphorus	oʊnəˈsɪfərəs	o-ne-sif’-o-rus
Ono	ˈoʊnoʊ	o’-no
Onycha	oʊˈnɪkə	o-ny’-cha
Onyx	ˈoʊnɪks	o’-nyx
Ophel	ˈoʊfɛl	o’-fel
Ophir	ˈoʊfər	o’-fur
Ophni	ˈɒfni	of’-ni
Ophrah	ˈɒfrə	of’-rah
Oreb	ˈoʊrɛb	o’-reb
Oren	ˈoʊrɛn	o’-ren
Orion	oʊˈraɪən	o-ri’-on
Ornan	ˈɔːrnæn	or’-nan
Orpah	ˈɔːrpə	or’-pah
Osee	ˈoʊsiː	o’-see
Oshea	oʊˈʃiːə	o-she’-ah
Othni	ˈɒθni	oth’ni
Othniel	ˈɒθniːl	oth’-ne-el
Ozem	ˈoʊzɛm	o’-zem
Ozias	oʊˈziːəs	o-zi’-as
Ozni	ˈɒzni	oz’-ni
Ozmites	ˈɒznaɪts	oz’-nites
Paarai	paːˈəraɪ	pa’-ar-ahee
Pacatiana	paːkəʃiːˈænə	pa-ca-she-a’-nah
Padan	ˈpædæn	pa’-dan
Padanaram	ˈpædænəræm	pa’-dan-a’-ram
Padon	ˈpædən	pa’-don
Pagiel	ˈpægiːəl	pa’-ghe-el
Pahathmoab	ˈpæhæθˌmoʊæb	pa’-hath-mo’-ab
Pai	paɪ	pa’-i
Palal	ˈpælæl	pa’-lal
Palestina	pælɪˈstiːnə	pal-es-ti’-nah
Palestine	ˈpælɪstīn	pal’-es-tine
Pallu	ˈpælu	pal’-lu
Palluites	ˈpæljuːaɪts	pal’-lu-ites
Palti	ˈpælti	pal’-ti
Paltiel	ˈpælteːl	pal’-te-el
Paltite	ˈpæltaɪt	pal’-tite
Pamphylia	pæmˈfɪliə	pam-fil’-e-ah
Pannag	ˈpænæg	pan’-nag
Paphos	ˈpeɪfɒs	pa’-fos
Parah	ˈpærə	pa’-rah
Paran	ˈpæræn	pa’-ran
Parbar	ˈpɑːrˌbɑːr	par’-bar
Parmashta	pɑːrˈmæʃtə	par-mash’-tah
Parmenas	pɑːrˈmiːnæs	par’-me-nas
Parnach	ˈpɑːrnæk	par’-nak
Parosh	ˈpærɒʃ	pa’-rosh
Parshandatha	pɑːrˈʃænˌdæθə	par-shan’-da-thah
Parthians	ˈpɑːrθiənz	par-the’-uns
Paruah	pɑːrˈuːə	par’-u-ah
Parvaim	pɑːrˈvaɪm	par-va’-im
Pasach	ˈpeɪsæk	pa’-sak
Pasdammim	pæsˈdæmɪm	pas-dam’-mim
Paseah	pəˈseɪə	pa-se’-ah
Pashur	ˈpæʃər	pash’-ur
Patara	pəˈtærə	pat’-a-rah
Pathros	ˈpæθrɒs	path’-ros
Pathrusim	pæθˈruːsɪm	path-ru’-sim
Patmos	ˈpætmɒs	pat’-mos
Patrobas	pəˈtroʊbæs	pat’-ro-bas
Pau	paʊ	pa’-u
Paul	pɔːl	pawl
Paulus	ˈpɔːlʌs	pawl-us
Pedahel	ˈpɛdəhɛl	ped’-a-hel
Pedahzur	ˈpɛdəhˌzɜːr	ped’-a-hel
Pedaiah	pəˈdaɪə	pe-dah’-yah
Pekah	ˈpiːkə	pe’-kah
Pekahiah	piːkəˈhaɪə	pe-ka-hi’-ah
Pekod	ˈpiːkɒd	pe’-kod
Pelaiah	pɛˈlaɪə	pel-a-i’-ah
Pelaliah	pɛˈleɪliə	pel-a-li’-ah
Pelatiah	pɛˈleɪtiə	pel-a-ti’-ah
Peleg	ˈpiːlɛg	pe’-leg
Pelet	ˈpiːlɛt	pe’-let
Peleth	ˈpiːlɛθ	pe’-leth
Pelethites	pɛˈlɛthaɪts	pel’-e-thites
Pelonite	ˈpɛlənaɪt	pel’-o-nite
Peniel	pəˈniːl	pe-ni’-el
Peninnah	pəˈnɪnə	pe-nin’-nah
Pentecost	ˈpɛntekɒst	pen’-te-cost
Penuel	pəˈnuːəl	pe-nu’-el
Peor	ˈpiːɔr	pe’-or
Perazim	pɛˈræzɪm	per’-a-zim
Peres	ˈpiːrɛs	pe’-res
Peresh	ˈpiːrɛʃ	pe’-resh
Perez	ˈpiːrɛz	pe’-rez
Perezuzza	pɛrəˈzuːzə	pe’-rez-uz’-zah
Perezuzzah	pɛrəˈzuːzə	pe’-rez-uz’-zah
Perga	ˈpɜːrgə	pur’-gah
Pergamos	pɜːrˈgæmɒs	pur’-ga-mos
Perida	pɛrˈiːdə	per-i’-dah
Perizzites	pɛrˈɪzˌzaɪts	per’-iz-zite
Persia	ˈpɜːrʃə	per’-she-ah
Persians	ˈpɜːrʃənz	per’-she-un
Persis	ˈpɜːrsɪs	pur’-sis
Peruda	pɛrˈuːdə	per’-u-dah
Peter	ˈpiːtər	pe’-tur
Pethahiah	pɛθəˈhaɪə	peth-a-hi’-ah
Pethor	ˈpiːθɔr	pe’-thor
Pethuel	pəˈθjuːəl	pe-thu’-el
Peulthai	pəˈlθaɪ	pe-ul’-thahee
Phalec	ˈfeɪlɛk	fa’-lek
Phallu	ˈfælːu	fal’-lu
Phalti	ˈfælti	fal’-ti
Phaltiel	ˈfæltiːl	fal’-te-el
Phanuel	ˈfænjuːəl	fan-u’-el
Pharaoh	ˈfeɪroʊ	fa’-ra-o
Pharaohhophra	ˈfeɪroʊˌhɒfrə	fa’-ra-o-hof’-rah
Pharaohnecho	ˈfeɪroʊˌneɪkoʊ	fa’-ra-o-ne’-ko
Pharaohnechoh	ˈfeɪroʊˌneɪkoʊ	fa’-ra-o-ne’-ko
Phares	ˈfɛərɪz	fa’-rez
Pharez	ˈfɛərɪz	fa’-rez
Pharisees	ˈfærɪsiːz	far’-i-see
Pharosh	ˈfɛərɒʃ	fa’-rosh
Pharpar	ˈfɑːrpɑːr	far’-par
Pharzites	ˈfɑːrzaɪts	far’-zites
Phaseah	fəˈseɪə	fa-se’-ah
Phebe	ˈfiːbi	fe’-be
Phenice	ˈfiːniːsi	fe-ni’-se
Phenicia	fiːˈnɪʃɪə	fe-nish’-e-ah
Phichol	ˈfaɪkɒl	fi’-kol
Philadelphia	fɪlˌædɛlˈfiːə	fil-a-del’-fe-ah
Philemon	fɪˈliːmən	fi-le’-mon
Philetus	fɪˈliːtəs	fe-le’-tus
Philip	ˈfɪlɪp	fil’-ip
Philippi	fɪˈlɪpi	fil-ip’-pi
Philippians	fɪˈlɪpiənz	fil-ip’-pe-uns
Philistia	fɪlˈɪstiə	fil-is’-te-ah
Philistim	fɪˈlɪstɪm	fil-is’-tim
Philistines	fɪˈlɪstinz	fil-is’-tin
Philologus	fɪˈlɒlɒgəs	fil-ol’-o-gus
Phinehas	fɪˈniːhæs	fin’-e-has
Phlegon	ˈflɛgɒn	fle’-gon
Phrygia	ˈfrɪdʒiə	frij’-e-ah
Phurah	ˈfuːrə	fu’-rah
Phut	fʌt	fut
Phuvah	ˈfuːvə	fu’-vah
Phygellus	faɪˈdʒɛləs	fi-jel’-lus
Pibeseth	ˈpaɪbɪˈzɛθ	pi-be’-zeth
Pihahiroth	paɪhəˈhaɪrɒθ	pi-ha-hi’-roth
Pilate	ˈpaɪlət	pi’-lut
Pildash	ˈpɪldæʃ	pil’-dash
Pileha	pɪˈleɪə	pil’-e-hah
Piltai	pɪlˈtaɪ	pil’-tahee
Pinon	ˈpaɪnɒn	pi’-non
Piram	ˈpaɪræm	pi’-ram
Pirathon	pɪrˈæθən	pir’-a-thon
Pirathonite	pɪrˈæθənˌaɪt	pir’-a-thon-ite
Pisgah	ˈpɪzgə	piz’-gah
Pisidia	pɪˈsɪdiə	pi-sid’-e-ah
Pison	ˈpaɪsən	pi’-son
Pispah	ˈpɪzpə	piz’-pah
Pithom	ˈpaɪθɒm	pi’-thom
Pithon	ˈpaɪθən	pi’-thon
Pleiades	ˈpliːədəz	ple’ya-dez
Pochereth	poʊˈkɛrɛθ	po-ke’-reth
Pollux	ˈpɒlʌks	pol’-lux
Pontius	ˈpɒnʃiəs	pon’-she-us
Pontus	ˈpɒntəs	pon’-tus
Poratha	pɔrˈæθə	por’-a-thah
Potiphar	ˈpɒtɪfɑːr	pot’i-far
Potipherah	poʊtɪˈfɛərə	po-tif’e-rah
Praetorium	priːˈtɔːriəm	prae-to’-ri-um
Prisca	ˈprɪskə	pris’-cah
Priscilla	prɪˈsɪlə	pris-sil’-lah
Prochorus	proʊˈkɒrəs	prok’-o-rus
Ptolemais	tɒlɪˈmeɪɪs	tol-e-ma’-is
Pua	ˈpuːə	pu’ah
Puah	ˈpuːə	pu’-ah
Publius	ˈpʌbliəs	pub’-le-us
Pudens	ˈpjuːdɛnz	pu’-denz
Puhites	ˈpuːhaɪts	pu’-hites
Pul	pʌl	pul
Punites	ˈpuːnaɪts	pu’-nites
Punon	ˈpuːnɒn	pu’-non
Pur	pɜːr	pur
Purim	ˈpuːrɪm	pu’-rim
Put	pʌt	put
Puteoli	puːˈteɪoʊli	pu-te’-o-li
Putiel	ˈpuːtiəl	pu’-te-el
Pyrrhus	ˈpɪrəs	pir’-es
Quartus	ˈkwɔrtəs	quar’-tus
Raamah	raːˈəmə	ra’-a-mah
Raamiah	raːˈəmiːə	ra-a-mi’-ah
Raamses	raːˈæmzɛz	ra-am’-seze
Rabbah	ˈræbə	rab’-bah
Rabbath	ˈræbəθ	rab’-bath
Rabbi	ˈræbaɪ	rab’-bi
Rabbith	ˈræbɪθ	rab’-bith
Rabboni	ræˈboʊni	rab-bo-’ni
Rabmag	ˈræbmæg	rab’-mag
Rabsaris	ræbˈsærɪs	rab’-sa-ris
Rabshakeh	ræbˈʃeɪkə	rab’-sha-keh
Raca	ˈreɪkə	ra’-cah
Rachab	ˈreɪkæb	ra’-kab
Rachal	ˈreɪkəl	ra’-kal
Rachel	ˈreɪtʃəl	ra’-chel
Raddai	ræˈdaɪ	rad’-dahee
Ragau	ˈreɪɡɔː	ra’-gaw
Raguel	ˈreɪɡjuːəl	ra-gu’-el
Rahab	ˈreɪhæb	ra’-hab
Raham	ˈreɪhæm	ra’-ham
Rahel	ˈreɪhɛl	ra’-hel
Rakem	ˈreɪkɛm	ra’-kem
Rakkath	ˈræhkæθ	rah’-kath
Rakkon	ˈrækkɒn	rak’-kon
Ram	ræm	ram
Rama	ˈreɪmə	ra’-mah
Ramah	ˈreɪmə	ra’-mah
Ramath	ˈreɪməθ	ra’-math
Ramathaim	ræmˈəθaɪm	ram-a-tha’-im
Ramathaimzophim	ræmˈəθaɪmˌzoʊfɪm	ram-a-tha’-im-zo’-fim
Ramathite	ˈræməthaɪt	ra’-math-ite
Ramathlehi	ˈræməθˌlɛhi	ra’-math-le’-hi
Ramathmizpeh	ˈræməθˌmɪzpeː	ra’-math-miz’peh
Rameses	ˈræmɛsəz	ram’-e-seze
Ramiah	raːˈmiːə	ra-mi’-ah
Ramoth	ˈreɪməθ	ra’-moth
Ramothgilead	ˈreɪməθˌɡɪliːæd	ra’-moth-ghil’-e-ad
Rapha	ˈreɪfə	ra’-fah
Raphu	ˈreɪfu	ra’-fu
Reaia	riːˈəjə	re-ah’-yah
Reaiah	riːˈəjə	re-ah’yah
Reba	riːˈbə	Re’-bah
Rebecca	rɪˈbɛkə	re-bek’-kah
Rebekah	rɪˈbɛkə	re-bek’-kah
Recah	ˈriːkə	re’-kah
Rechab	ˈriːkæb	re’-kab
Rechabites	rɪˈkæbˌaɪts	rek’-ab-ites
Rechah	reɪˈkɔː	ray-kaw’
Red (Sea)	red (siː)	Sea
Reelaiah	riːˈɛlˌəjə	re-el-ah’-yah
Regem	ˈriːdʒɛm	re’-ghem
Regemmelech	ˈriːdʒɛmˌmɛlɛk	re’-ghem-me’-lek
Rehabiah	riːhæbˈiːə	re-hab-i’-ah
Rehob	ˈriːhɒb	re’-hob
Rehoboam	riːhoʊˈboʊəm	re-ho-bo’-am
Rehoboth	riːˈhoʊbɒθ	re’-ho-both
Rehum	ˈriːhəm	re’-hum
Rei	riː	re’-i
Rekem	ˈriːkɛm	re’-kem
Remaliah	rɛmˈəliːə	rem-a-li’-ah
Remeth	ˈriːməθ	re’-meth
Remmon	ˈrɛmən	rem’-mon
Remmonmethoar	ˈrɛmənˌmɛθoʊˈɑːr	rem’-mon-meth’-o-ar
Remphan	ˈrɛmfæn	rem’-fan
Rephael	ˈriːfeɪəl	re’-fa-el
Rephah	ˈriːfə	re’-fah
Rephaiah	rɛfəˈiːə	ref-a-i’-ah
Rephaims	riːˈfeɪmz	re-fa’-ims
Rephidim	rɛfɪˈdɪm	ref’-i-dim
Resen	ˈriːzɛn	re’-zen
Resheph	ˈriːʃɛf	re’-shef
Reu	riːu	re’-u
Reuben	ˈruːbən	ru’-ben
Reubenites	ˈruːbənˌaɪts	ru’-ben-ites
Reuel	riːˈuːəl	re-u’-el
Reumah	riːˈuːmə	re-u’-mah
Rezeph	ˈriːzɛf	re’-zef
Rezia	riːˈziːə	re-zi’-ah
Rezin	ˈriːzɪn	re’-zin
Rezon	ˈriːzɒn	re’-zon
Rhegium	ˈriːdʒiəm	re’-je-um
Rhesa	ˈriːsə	re’-sah
Rhoda	ˈroʊdə	ro’-dah
Rhodes	roʊdz	rodes
Ribai	ˈrɪbaɪ	rib’-ahee
Riblah	ˈrɪblə	rib’-lah
Rimmon	ˈrɪmən	rim’-mon
Rimmonparez	ˈrɪmənˌpɛərɛz	rim’-mon-pa-’rez
Rinnah	ˈrɪnə	rin’-nah
Riphath	ˈraɪfætʰ	ri’-fath
Rissah	ˈrɪsə	ris’-sah
Rithmah	ˈrɪθmə	rith’-mah
Rizpah	ˈrɪzpə	riz’-pah
Roboam	roʊˈboʊəm	ro-bo’-am
Rogelim	roʊˈɡɛlɪm	ro’-ghel-im
Rohgah	roʊˈgə	ro’-gah
Romamtiezer	roʊˈmæmˌtiːˈɛzər	romam’-ti-e’-zur
Romans	ˈroʊmənz	ro’-muns
Rome	roʊm	rome
Rosh	roʊʃ	rosh
Rufus	ˈruːfəs	ru’-fus
Ruhamah	ruːˈhəmə	ru-ha’-mah
Rumah	ˈruːmə	ru’-mah
Ruth	ruːθ	rooth
Sabachthani	səˈbækθəni	sa-bak’-tha-ni
Sabaoth	ˈsæbəɑθ	sab’-a-oth
Sabeans	ˈsæbiːənz	sab-e’-uns
Sabta	ˈsæbtə	sab’-tah
Sabtah	ˈsæbtə	sab’-tah
Sabtecha	ˈsæbtɛkə	sab’-te-kah
Sabtechah	ˈsæbtɛkə	sab’-te-kah
Sacar	ˈsɛkər	sa’-kar
Sadducees	ˈsædəˌsiːz	sad’-du-sees
Sadoc	ˈsædək	sa’-dok
Sala	ˈsælə	sa’-lah
Salah	ˈsælə	sa’-lah
Salamis	ˈsæləmɪs	sal’-a-mis
Salathiel	səˈlæθiəl	sa-la’-the-el
Salcah	ˈsælkə	sal’-kah
Salchah	ˈsælkə	sal’-kah
Salem	ˈseɪləm	sa’-lem
Salim	ˈseɪlɪm	sa’-lim
Sallai	ˈsæləhiː	sal’-lahee
Sallu	ˈsælːu	sal’-lu
Salma	ˈsælmə	sal’-mah
Salmon	ˈsælmən	sal’-mon
Salmone	sælˈmoʊni	sal-mo’-ne
Salome	səˈloʊmi	sa-lo’-me
Salu	ˈsælːu	sa’-lu
Samaria	səˈmærɪə	sa-ma’-re-ah
Samaritans	səˈmærɪtənz	sa-mar’-i-tuns
Samgarnebo	ˈsæmgɑːrˈneɪboʊ	sam’-gar-ne’-bo
Samlah	ˈsæmlə	sam’-lah
Samos	ˈseɪmɒs	sa’-mos
Samothracia	sæmoʊˈθreɪʃə	sam-o-thra’-she-ah
Samson	ˈsæmsən	sam’-sun
Samuel	ˈsæmjuːəl	sam’-u-el
Sanballat	ˈsænˌbælət	san-bal’-lat
Sansannah	sænˈsænə	san-san’-nah
Saph	sæf	saf
Saphir	ˈsæfər	sa’-fur
Sapphira	safˈfiːrə	saf-fi’-rah
Sapphire	ˈsafˌaɪər	saf’-fire
Sara	ˈsɛərə	sa’-rah
Sarah	ˈsɛərə	sa’-rah
Sarai	səˈraɪ	sa’-rahee
Saraph	ˈsɛəræf	sa’-raf
Sardis	ˈsɑːrdɪs	sar’-dis
Sardites	ˈsɑːrdait्स	sar’-dites
Sardius	ˈsɑːrdiəs	sar’-di-us
Sardonyz	ˈsɑːrdoʊnɪks	sar’-do-nyx
Sarepta	səˈrɛptə	sa-rep’-tah
Sargon	ˈsɑːrɡən	sar’-gon
Sarid	ˈsɛərɪd	sa’-rid
Saron	ˈsɛərən	sa’-ron
Sarsechim	ˈsɑːrsəkɪm	sar’-se-kim
Saruch	ˈsɑːrʌk	sa’-ruk
Satan	ˈsɑːtən	sa’-tun
Satyr	ˈsɑːtər	sa’-tyr
Saul	ˈsɔːl	sawl
Sceva	ˈsiːvə	see’-vah
Scythian	ˈsɪθiən	sith’-e-un
Seba	ˈsebə	se’-bah
Sebat	ˈsebət	se’-bat
Secacah	siˈkakə	se-ca’-cah
Sechu	ˈseku	se’-ku
Secundus	siˈkʌndəs	se-cun’-dus
Segub	ˈseɡʌb	se’-gub
Seir	ˈseɪr	se’-ur
Seirath	ˈseɪrɑθ	se’-ur-ath
Sela	ˈselə	se’-lah
Selah	ˈselə	se’-lah
Selahammahlekoth	seˈlahhamˈmahleˈkoθ	se’-lah-ham-mah’-le-koth
Seled	ˈseˈled	se’-led
Seleucia	sɛlˈuʃiə	sel-u-si’-ah
Sem	ˈsem	sem
Semachiah	seməˈkiə	sem-a-ki’-ah
Semei	ˈseˈmi	sem’-e-i
Senaah	ˈseˈna	sen’-a-ah
Seneh	ˈseˈne	se’-neh
Senir	ˈseˈnɪr	se’-nur
Sennacherib	senəˈkerəb	sen-nak’-er-ib
Senuah	ˈseˈnuə	sen’-u-ah
Seorim	siˈɔrim	se-o’-rim
Sephar	ˈsefə	se’-far
Sepharad	ˈsefərəd	sef’-a-rad
Sepharvaim	ˈsefərˈvaɪm	sef-ar-va’-im
Sepharvites	ˈsefərˈvites	sef’-ar-vites
Serah	ˈserə	se’-rah
Seraiah	seˈraɪə	se-ra-i’-ah
Seraphims	ˈserəˈfɪmz	ser’-a-fims
Sered	ˈserəd	se’-red
Sergius	ˈsɜrdʒɪəs	sur’-je-us
Serug	ˈserəɡ	se’-rug
Seth	ˈseth	seth
Sethur	ˈseθər	se’-thur
Shaalabbin	ʃɑːˈlɑbəbɪn	sha-al-ab’-bin
Shaalbim	ʃɑːˈlɑbɪm	sha-al’-bim
Shaalbonite	ʃɑːˈlɑbəˈnaɪt	sha-al’-bo-nite
Shaaph	ʃəˈaf	sha’-af
Shaaraim	ʃɑːˈraɪm	sha-a-ra’-im
Shaashgaz	ʃɑːʃˈɡɑz	sha-ash’-gaz
Shabbethai	ʃæbˈbeɪθaɪ	shab’-be-thahee
Shachia	ʃəˈkiə	sha-ki’-ah
Shadrach	ʃəˈdræk	sha’-drak
Shage	ʃəˈɡe	sha’-ghe
Shaharaim	ʃɑːˈhaˈraɪm	sha-ha-ra’-im
Shahazimah	ʃɑːˈhazɪmə	sha-haz’-i-mah
Shalem	ʃəˈlem	sha’-lem
Salim	ʃəˈlim	sha’-lim
Shalisha	ʃəˈlisə	shal’-i-shah
Shallecheth	ʃəˈlekəθ	shal’-le-keth
Shallum	ʃəˈlum	shal’-lum
Shallun	ʃəˈlun	shal’-lun
Shalmai	ʃəˈlaɪ	shal’-mahee
Shalman	ʃəˈlɑːn	shal’-man
Shalmaneser	ʃælˈmɑːnəˈzer	shal-man-e’-zer
Shama	ʃəˈma	sha’-mah
Shamariah	ʃəməˈriə	sham-a-ri’-ah
Shamed	ʃəˈmed	sha’-med
Shamer	ʃəˈmər	sha’-mur
Shamgar	ʃæmˈɡɑr	sham’-gar
Shamhuth	ʃæmˈhuθ	sham’-huth
Shamir	ʃəˈmɪr	sha’-mur
Shamma	ʃæmˈmɑ	sham’-mah
Shammah	ʃæmˈmɑ	sham’-mah
Shammai	ʃæmˈmaɪ	sham’-mahee
Shammoth	ʃæmˈmoθ	sham’-moth
Shammua	ʃæmˈmuə	sham-mu’-ah
Shammuah	ʃæmˈmuə	sham-mu’-ah
Shamsherai	ʃæmˈʃeˈraɪ	sham’-she-rahee
Shapham	ʃæˈfæm	sha’-fam
Shaphan	ʃæˈfæn	sha’-fan
Shaphat	ʃæˈfæt	sha’-fat
Shapher	ʃæˈfʊr	sha’-fur
Sharai	ʃæˈraɪ	sha’-rahee
Sharaim	ʃæˈraɪm	sha-ra’-im
Sharar	ʃæˈrɑr	sha’-rar
Sharezer	ʃæˈreˈzʊr	sha-re’-zur
Sharon	ʃæˈrʊn	sha’-run
Sharonite	ʃæˈrʊnˈaɪt	sha’-run-ite
Sharuhen	ʃæˈruˈhɛn	sha-ru’-hen
Shashai	ʃæˈʃaɪ	sha’-shahee
Shashak	ʃæˈʃɑk	sha’-shak
Saul	ʃɔːl	sha’-ul
Saulites	ʃɔːlˈaɪts	sha’-ul-ites
Shaveh	ʃæˈve	sha’-veh
Shaveh Kiriathaim	ʃæˈveɪkɪˈriˈaɪm	sha’-veh-kir-e-a-thay’-im
Shavsha	ʃævˈʃɑ	shav’-shah
Sheal	ʃiˈɑl	she’-al
Shealtiel	ʃiˈalˈtiːl	she-al’-te-el
Sheariah	ʃiˈaˈriˈɑ	she-a-ri’-ah
Shearjashub	ʃiˈarˈʤəˈʃʊb	she’-ar-ja’-shub
Sheba	ʃiˈbæ	she’-bah
Shebah	ʃiˈbæ	she’-bah
Shebam	ʃiˈbæm	she’-bam
Shebaniah	ʃebˈaˈniˈɑ	sheb-a-ni’-ah
Shebarim	ʃebˈaˈrim	sheb’-a-rim
Sheber	ʃiˈbʊr	she’-bur
Shebna	ʃebˈnə	sheb’-nah
Shebuel	ʃiˈbuˈɛl	she-bu’-el
Shecaniah	ʃekˈaˈniˈɑ	shek-a-ni’-ah
Shechaniah	ʃekˈaˈniˈɑ	shek-a-ni’-ah
Shechem	ʃiˈkɛm	she’ kem
Shechemites	ʃiˈkɛmˈaɪts	she’-kem-ites
Shedeur	ʃedˈɛʊr	shed’-e-ur
Shehariah	ʃiˈhaˈriˈɑ	she-ha-ri’-ah
Shelah	ʃiˈlæ	she’-lah
Shelanites	ʃiˈlæˈnaɪts	she’-lan-ites
Shelemiah	ʃelˈeˈmiˈɑ	shel-e-mi’-ah
Sheleph	ʃiˈlef	she’-lef
Shelesh	ʃiˈles	she’-lesh
Shelomi	ʃelˈoˈmi	shel’-o-mi
Shelomith	ʃelˈoˈmɪθ	shel’-o-mith
Shelomoth	ʃelˈoˈmoth	shel’-o-moth
Shelumiel	ʃelˈuˈmiˈel	she-lu’-me-el
Shem	ʃɛm	shem
Shema	ʃiˈmɑ	she’-mah
Shemaah	ʃɛmˈaˈɑ	shem’-a-ah
Shemaiah	ʃɛmˈaˈiˈɑ	shem-a-i’-ah
Shemariah	ʃɛmˈaˈriˈɑ	shem-a-ri’-ah
Shemeber	ʃɛmˈeˈbur	shem-e’-bur
Shemer	ʃiˈmʊr	she’-mur
Shemida	ʃɛmˈiˈdɑ	shem-i’-dah
Shemidah	ʃɛmˈiˈdɑ	shem-i’-dah
Shemidaites	ʃɛmˈiˈdaɪts	shem’-i-dah-ites
Sheminith	ʃɛmˈɪnɪθ	shem’-i-nith
Shemiramoth	ʃɛmɪˈræmɑθ	she-mir’-a-moth
Shemuel	ʃɛmˈuˈɛl	shem-u’-el
Shen	ʃɛn	shen
Shenazar	ʃɛˈnɑːzər	she-na’-zar
Shenir	ʃɛˈnɪr	she’-nur
Shepham	ʃɛˈfæm	she’-fam
Shephathiah	ʃɛfəˈtiːə	shef-a-ti’-ah
Shephatiah	ʃɛfəˈtiːə	shef-a-ti’-ah
Shephi	ʃɛˈfi	she’-fi
Shepho	ʃɛˈfo	she’-fo
Shephuphan	ʃɛfˈuːfæn	shef’-u-fan
Sherah	ʃɛˈrɑ	she’-rah
Sherebiah	ʃɛrˈeˈbiːə	sher-e-bi’-ah
Sheresh	ʃɛˈreʃ	she’-resh
Sherezer	ʃɛˈreˈzʊr	she-re’-zur
Sheshach	ʃɛˈʃæk	she’-shak
Sheshai	ʃɛˈʃaɪ	she’-shahee
Sheshan	ʃɛˈʃæn	she’-shan
